[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略
([TIME[2015-08-03 18:16:01 +09:00]] 版)
<http://wiki.chakuriki.net/index.php/%E6%96%B0%E7%96%86%E3%82%A6%E3%82%A4%E3%82%B0%E3%83%AB>
]FIGCAPTION]

> 中国では標準時は一つしか認められてないが、ウイグルでは本土とは2時間遅れのウイグル時間が使われているようだ
> 「本土」はおかしいな。「北京」か「中央」とすべきだろう。
> 銀行は標準時で営業するため、下手をすると両替できず大変な思いをする。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[13] [CITE@ja[中華人民共和国とは (チュウカジンミンキョウワコクとは) ''''''[''''''単語記事'''''']'''''' - ニコニコ大百科]]
([TIME[2015-08-28 14:46:01 +09:00]] 版)
<http://dic.nicovideo.jp/a/%E4%B8%AD%E8%8F%AF%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD>
]FIGCAPTION]

> ただし西北部のウイグル自治区ではウイグル標準時(UTC +7)を非公式ながら用いられているという噂がある。
]FIG]

[FIG(quote)[
[FIGCAPTION[
[14] [CITE@ja[猪瀬知事「標準時を2時間早める」。ロシア人、ウイグル人の気持ちがわかるかも|霞が関公務員の日常]]
([TIME[2015-08-28 14:46:43 +09:00]] 版)
<http://ameblo.jp/georgemallory/entry-11536030377.html>
]FIGCAPTION]

> シルクロード好きの私の友人によれば、ウイグルでは北京より2時間遅れのウイグル時間を使う風習もあるらしい。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[15] [CITE@ja[新疆ウイグル自治区 - Wikitravel]]
([TIME[2015-08-28 14:48:43 +09:00]] 版)
<http://wikitravel.org/ja/%E6%96%B0%E7%96%86%E3%82%A6%E3%82%A4%E3%82%B0%E3%83%AB%E8%87%AA%E6%B2%BB%E5%8C%BA>
]FIGCAPTION]

> 公式には北京時間だが、非公式ながら新疆時間(北京時間-2)が北京標準時と日常的に併用されている。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[16] [CITE[中国新疆(シルクロード)旅行記録]]
([[セグロジャッカル'S]] 著, [TIME[2015-08-28 14:54:27 +09:00]] 版)
<http://www.geocities.jp/segurosekai/ChinaSilkroad_SC.html>
]FIGCAPTION]

> 時間も、北京の標準時とは別にウイグル時間(2時間遅れ)によっていました。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[19] [CITE@zh[北京时间 - 维基百科,自由的百科全书]]
([TIME[2015-10-18 12:28:46 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B4>
]FIGCAPTION]

> 在苹果公司制造的移动设备所使用的iOS 8系统中,如果用户选择或自动定位至乌鲁木齐,则显示的时间为UTC+6。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[22] [CITE[政府网站英文版—工作时间]]
([TIME[2015-09-14 20:13:02 +09:00]] 版)
<http://www.sinkiang.gov.cn/service/ourworking/>
]FIGCAPTION]

> The Xinjiang Uygur Autonomous Region is situated in the utmost west China. As a result, there is a time difference of 2 hours between Xinjiang and most eastern regions of China such as Beijing, and the local time - Urumqi Time is used here.
> Urumqi Time(GMT+6) is 2 hours behind Beijing Time, i.e. when it is 10 o’clock Beijing Time, it is 8 o’clock Urumqi Time.

]FIG]
]REFS]

* チベット

[59] [[チベット]]では、現在、[[北京]]と同じ[[標準時]]が用いられています。

[REFS[
[FIG(quote)[
[FIGCAPTION[
[99] [CITE@ja[中国国内は北京時間を標準時としてるがチベット自治区など中国西部地... - Yahoo!知恵袋]]
([TIME[2016-02-29 01:54:09 +09:00]] 版)
<http://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1418658494>
]FIGCAPTION]

> ラサに自宅がある者です。確かにチベット人達の朝は遅いです。7時前に起きている人はほとんどいません。まだ真っ暗なので。
> その代わり日が沈むのも遅いので、夏なら夜9時ぐらいまで照明無しで外で遊べます。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[2] [CITE@ja[Chosun Online | 朝鮮日報]]
([TIME[2015-08-10 18:50:10 +09:00]] 版)
<http://www.chosunonline.com/site/data/html_dir/2015/08/10/2015081001160.html>
]FIGCAPTION]

> 国土の西端にあるチベットでは標準時と実際の生活には3時間ほどのずれがあるため、隣接するネパールの時間に合わせて暮らしている。

]FIG]
]REFS]

* 台湾、金門、馬祖

[32] [[臺灣]]は、[[明]]國残党が征服した後、
[[清]]と[[日本]]を経て[[中華民国]]の支配下に入りました。
このうち[[日本]]と[[中華民国]]が[[標準時]]を定めていました。

;; [[台湾の時間帯]]を参照。

* 新南群島、西沙諸島、東沙諸島、尖閣諸島

[298] [[中華人民共和国]]は[[新南群島]]、[[西沙諸島]]、[[東沙諸島]]、[[尖閣諸島]]を自国領土と主張しています。
また[[新南群島]]と[[西沙諸島]]の一部を[[実効支配]]しています。

[299] [[中華人民共和国]]の[[法令]]上は、これらの地域でも[[標準時]] [TZ[+08:00]]
が適用されているものと思われます。

;; [300] [[東南アジアの標準時]]、[[台湾の標準時]]、[[日本の標準時]]も参照。

* 鉄道

[34] [[国際便の標準時]]、[[アジア大陸の鉄道標準時]]、[[ロシアの標準時]]、[[満州の標準時]]も参照。

* メモ

[REFS[
- [1] [CITE@ja[中国標準時 - Wikipedia]]
( ([TIME[2014-07-30 05:39:22 +09:00]] 版))
<http://ja.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E6%A8%99%E6%BA%96%E6%99%82>
- [4] [CITE@zh[中國時區 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9C%8B%E6%99%82%E5%8D%80>
- [29] [CITE@zh[夏时制 - 维基百科,自由的百科全书]] ([TIME[2015-11-12 06:49:12 +09:00]] 版) <https://zh.wikipedia.org/wiki/%E5%A4%8F%E6%97%B6%E5%88%B6>
- [60] [CITE@en[tz/asia at master · eggert/tz]] ([TIME[2016-02-28 22:15:30 +09:00]] 版) <https://github.com/eggert/tz/blob/master/asia#L276>
- [102] [CITE[中国标准时制考]]
([[郭庆生]] [TIME[2013-12-05 19:36:29 +09:00]] 版)
<http://sourcedb.cas.cn/sourcedb_scr_cas/zwqkk/kxwhzl/kxjss/jxdkjs/200912/P020091229393382424589.pdf>
]REFS]

;; [124] >>4 の内容はおおむね >>102 に基づいているように見えます。

[132] [CITE[標準時報局~BPV]]
([TIME[2014-09-13 17:11:36 +09:00]] 版)
<http://homepage3.nifty.com/Ogino/bcl/bpv.htm>

[FIG(quote)[
[FIGCAPTION[
[135] [CITE[''''''[''''''tz'''''']'''''' Adding Asia/Beijing timezone into the database]]
([TIME[2014-02-21 00:26:18 +09:00]] 版)
<http://mm.icann.org/pipermail/tz/2014-February/020596.html>
]FIGCAPTION]

> What makes much less sense is using Shanghai TZ history for most of 
> China. The city area of Shanghai had (according to Shank, as used in tz)
> Daylight saving time in the summers of 1940 and 1941.
> The rest of China had definitely no Daylight saving time in those two 
> years, except for four small city pockets around Wuhan (Hubei), Nanjing 
> (Jiangsu), Hangzhou (Zhejiang), Suzhou (Jiangsu), which, again according 
> to Shanks, had DST in 1941, but not in 1940.

]FIG]

[138] [CITE[中国近代における時間意識形成についての一考察]]
([[阿川修三]]、[TIME[2016-03-14 13:01:09 +09:00]] 版)
<http://www.bunkyo.ac.jp/faculty/lib/klib/kiyo/lit/l1601/l160103.pdf>

[FIG(quote)[
[FIGCAPTION[
[165] ( ([TIME[2008-07-25 09:28:56 +09:00]]))
<http://www14.plala.or.jp/wappa/uijyun/deta/06/deta0803.html>
]FIGCAPTION]

> 小嶋時久がこれをまとめたのは旧満州や旧蒙古などの大陸で方角を探る際、気候的にも天体を利用しやすい。一つ覚えればそれだけでも役に立つし、複数覚えればさらに便利であることのみならず、その思考、手法を通じて宇宙の深遠さや大自然の美に触れ、親しむべきだという啓蒙も意図したと考えられる。
> アジア各地域(原文はと東亜共栄圏)で異なる標準時に「いずれ規正する期が来るであろう」との予言している。
> *発行日:初版(3000部) 昭和17(1942)年6月7日
>        再版(5000部) 同18(1943)年9月10日

]FIG]

[REFS[
- [167] [CITE@ja[国立国会図書館デジタルコレクション - 星で方角を知る法 : 兵用天文]] ([TIME[2016-05-14 15:10:50 +09:00]]) <http://dl.ndl.go.jp/info:ndljp/pid/1110295/41>
]REFS]

[168] >>165 が言及しているのは >>167 ですが、東亜共栄圏云々がどこにあるのかは不明です。
>>167 は初版のようです。
>>167 は、日鮮滿は [TZ[+09:00]]、「東支那」は [TZ[+08:00]] とし、
表中では[[天津]]を [TZ[+08:00]] としています。

[FIG(quote)[
[FIGCAPTION[
[187] ( ([TIME[2016-05-22 17:01:01 +09:00]]))
<http://dl.ndl.go.jp/view/download/digidepo_8377452_po_02Ka.pdf?contentNo=1&alternativeNo=#page=29>
]FIGCAPTION]

> 隴を得た共産党は到頭望み通り長白から崑崙までの広大な国土を掌中に収めたが,中原・蜀・新藏も含む本土を制した後の周恩来の提案に由る北京時間への全国統一は,絶対集権の王朝の「帝国の表徴」の復権の匂いを漂わせる。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[273] [CITE@en[Page 1544 | Issue 27891, 2 March 1906 | London Gazette | The Gazette]]
([TIME[2016-07-28 02:11:00 +09:00]])
<https://www.thegazette.co.uk/London/issue/27891/page/1544>
]FIGCAPTION]

> No. 182.—CHINA, SHANTUNG—NORTH
> COAST.
> Chifu Time Ball—Standard Time Adopted.
> Information has been received from Captain
> E. P. B. Charlton, His Majesty's ship " Hecla,"
> that, on 20th September, 1905, the time ball at
> Tower Hill, Chifu, was dropped at Oh. Om. Os.
> Standard Time of the 120th meridian of East
> longitude, or Oh. 5m. 34s. Local Mean Time,
> corresponding to 16h. Om. Os. Greenwich Mean
> Time.
> It is assumed from the above that Standard
> Time has been adopted at Chifu.
> Approximate position, lat. 37° 32' 56" N., long.
> 121° 23' 30" E.
> This Notice affects the following Admiralty
> Charts:—Chin Tsu Shan to Chifu Bluff, with
> plan of Chifu or Yentai Harbour, No. 1260.
> Also, List of Time Signals, 1904, No. 175; and
> China Sea Directory, Vol. Ill, 1904, pages 41,
> 568.
> 

]FIG]


[FIG(quote)[
[FIGCAPTION[
[274] [CITE@en[Page 8647 | Issue 27744, 16 December 1904 | London Gazette | The Gazette]]
([TIME[2016-07-28 02:11:00 +09:00]])
<https://www.thegazette.co.uk/London/issue/27744/page/8647>
]FIGCAPTION]

> No. 1178.—CHINA.
> &ong Kong Time Ball—Time of Dropping
> Altered.
> The Government of Hong Kong has given
> notice that, on and after 30th October, 1904, the
> time of dropping the time ball at Kaulung,
> Hong Kong harbour, would be altered from
> Ih Om Os local mean time to Oh 36m 41 '86s P.M.
> local mean time of the Kaulung Observatory, or
> 1 P.M. standard time of the meridian of 120° E.
> from Greenwich, corresponding to 17h Om Os
> Greenwich mean time.
> Approximate position, time ball, lat. 22° 17' 47"
> N., long. 114° 10' 08'' E.
> NOTE.—It is proposed that the standard time
> of 120° E. or 8 hours fast of G.M.T. shall be
> adopted for Hong Eong and for the whole east
> coast of China.
> This Notice affects the following Admiralty
> Charts:—Hong Kong, No. 1466 ; Hong Kong
> Harbour, No. 1459. Also, List of Time Signals,
> 1904, No. 37; and China Sea Directory, Vol. Ill,
> 1904, page 74.
> 

]FIG]
